Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
[ 2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49] 
Number of samples for each n number of events: 3000 
p_values: 
[[[8.50822527e-01 8.20677211e-01 8.19146831e-01 8.27238074e-01
   8.31090996e-01 8.32443827e-01 8.31817004e-01 8.28001311e-01
   8.23435046e-01 8.18839522e-01 8.14683120e-01 8.09506120e-01
   8.04184949e-01 8.01575689e-01 7.95968572e-01 7.91458935e-01
   7.88350480e-01 7.84224729e-01 7.78887102e-01 7.75639118e-01
   7.70966035e-01 7.67753400e-01 7.62687582e-01 7.60600771e-01
   7.55728175e-01 7.51099026e-01 7.46841204e-01 7.43557311e-01
   7.38415389e-01 7.35888953e-01 7.34210853e-01 7.32403324e-01
   7.29479805e-01 7.23897939e-01 7.19337672e-01 7.18798713e-01
   7.14711690e-01 7.09506056e-01 7.07583380e-01 7.05193719e-01
   7.00674332e-01 6.99027912e-01 6.94156041e-01 6.91024054e-01
   6.91130858e-01 6.89573350e-01 6.87265307e-01 6.85309693e-01]
  [2.38043292e-02 4.61181739e-03 6.75316159e-04 1.22584365e-04
   9.73508560e-06 2.72835488e-06 3.44014473e-07 9.17972277e-09
   1.52125465e-09 3.77871500e-11 1.89529888e-11 1.67708913e-12
   2.10320790e-12 2.58975434e-14 2.40770367e-16 3.77475828e-18
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.10816457e-02 1.34724282e-02 3.51037813e-03 1.00998668e-03
   3.39496428e-04 6.32630095e-05 1.08641137e-05 9.04375688e-07
   5.05665246e-08 3.68084017e-09 1.01076374e-09 4.80495576e-11
   1.97820301e-11 7.68035635e-13 3.89307105e-14 9.64854123e-15
   2.21933583e-16 4.81096644e-18 1.48029737e-19 1.11022302e-19
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
